Constituency,AC_No,Winner_2021,Prediction_Base,Prediction_AntiInc,Prob_DMK_Wins,Prob_ADMK_Wins,Confidence
ALANGULAM,223.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.703,0.297,0.703
TIRUNELVELI,224.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.535,0.465,0.535
AMBASAMUDRAM,225.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.679,0.321,0.679
PALAYAMKOTTAI,226.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.849,0.151,0.849
NANGUNERI,227.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.684,0.316,0.684
RADHAPURAM,228.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.714,0.286,0.714
KANNIYAKUMARI,229.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.566,0.434,0.566
NAGERCOIL,230.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.787,0.213,0.787
COLACHAL,231.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.867,0.133,0.867
PADMANABHAPURAM,232.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.763,0.237,0.763
VILAVANCODE,233.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.869,0.131,0.869
KILLIYOOR,234.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.716,0.284,0.716
